"","idPlayer","namePlayer","slugTeam","dateGame","TOTAL_100","streak_total5","streak_total10","diff5","diff10","hot5","cold5","hot10","cold10","reason","status"
"350",1630540,"Miles McBride","NYK",2025-05-31,53.996590419313,52.4074545336014,56.730503955306,-10.9616710789734,-6.63862165726869,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (52.4) is 11 below season avg (63.4). Dragged down by REB, DEF","Cold (last 5)"
"351",1629060,"Rui Hachimura","LAL",2025-04-30,56.1320098088613,53.5568556083411,60.6808897788038,-10.9683718842087,-3.84433771374603,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (53.6) is 11 below season avg (64.5). Dragged down by SCORING, DISC","Cold (last 5)"
"352",1631109,"Mark Williams","CHA",2025-04-11,62.4900272313943,58.6762863840946,66.5124267043779,-10.9748971430668,-3.13875682278352,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (58.7) is 11 below season avg (69.7). Dragged down by REB, DEF","Cold (last 5)"
"353",1630169,"Tyrese Haliburton","IND",2025-06-22,50.8835718328192,67.2374522626824,73.0637874751048,-11.3084051459816,-5.48206993355917,FALSE,FALSE,FALSE,FALSE,"Recent form (67.2) is close to season avg (78.5)","— Steady"
"354",1626167,"Myles Turner","IND",2025-06-22,51.9739059665653,57.0745624434817,58.3771051014247,-11.3510687612976,-10.0485261033546,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (57.1) is 11.4 below season avg (68.4). Dragged down by DISC, SCORING","Cold (last 5)"
"355",1628404,"Josh Hart","NYK",2025-05-31,59.1188455196668,61.9504911760899,63.9925883100722,-11.6261656057714,-9.58406847178903,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (62) is 11.6 below season avg (73.6). Dragged down by DEF, REB","Cold (last 5)"
"356",1629029,"Luka Dončić","LAL",2025-04-30,73.3471536236041,66.4495872218059,75.2423855257934,-11.7279359153817,-2.93513761139425,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (66.4) is 11.7 below season avg (78.2). Dragged down by DISC, PLAY","Cold (last 5)"
"357",1642358,"AJ Johnson","WAS",2025-04-13,66.1950009514162,45.9060888875193,47.4008258278319,-11.729717874964,-10.2349809346514,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (45.9) is 11.7 below season avg (57.6). Dragged down by PLAY, IMPACT","Cold (last 5)"
"358",203081,"Damian Lillard","MIL",2025-04-27,62.3842699817574,60.4666631404516,65.5948228640177,-11.782928229304,-6.65476850573785,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (60.5) is 11.8 below season avg (72.2). Dragged down by DISC, REB","Cold (last 5)"
"359",1629639,"Tyler Herro","MIA",2025-04-28,33.3810825290642,58.341410803474,66.9496428309501,-11.9510820149644,-3.34284998748824,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (58.3) is 12 below season avg (70.3). Dragged down by DISC, DEF","Cold (last 5)"
"360",203110,"Draymond Green","GSW",2025-05-14,58.4515531794538,58.7801523369219,62.3272881983756,-12.1046501885598,-8.55751432710605,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (58.8) is 12.1 below season avg (70.9). Dragged down by PLAY, SCORING","Cold (last 5)"
"361",1630552,"Jalen Johnson","ATL",2025-01-23,49.6619008131176,62.2422081475458,73.0731302918903,-12.1320628426007,-1.30114069825622,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (62.2) is 12.1 below season avg (74.4). Dragged down by DEF, DISC","Cold (last 5)"
"362",203999,"Nikola Jokić","DEN",2025-05-18,56.5695151067358,74.6053039188636,76.1424203382515,-12.2238472024448,-10.686730783057,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (76.1) is 10.7 below season avg (86.8). Dragged down by SCORING, REB","Cold (last 10)"
"363",1631117,"Walker Kessler","UTA",2025-04-02,62.0722075590527,59.5936778290523,64.9603927057524,-12.4507949473346,-7.08408007063443,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (59.6) is 12.5 below season avg (72). Dragged down by DISC, DEF","Cold (last 5)"
"364",1628386,"Jarrett Allen","CLE",2025-05-13,54.174167839653,62.1188119904843,68.3051474888824,-12.5439863691828,-6.35765087078458,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (62.1) is 12.5 below season avg (74.7). Dragged down by DISC, SCORING","Cold (last 5)"
"365",1629130,"Duncan Robinson","MIA",2025-04-28,37.6891181280152,46.8020297477537,55.9901834687775,-12.959746371749,-3.77159265072523,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (46.8) is 13 below season avg (59.8). Dragged down by REB, DISC","Cold (last 5)"
"366",1631114,"Jalen Williams","OKC",2025-06-22,72.2403303755506,61.8187604835004,64.2077396263796,-13.4578199296234,-11.0688407867442,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (61.8) is 13.5 below season avg (75.3). Dragged down by IMPACT, DISC","Cold (last 5)"
"367",1630559,"Austin Reaves","LAL",2025-04-30,44.1363690143821,56.7324926963494,64.9560057751599,-13.4939793456673,-5.27046626685679,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (56.7) is 13.5 below season avg (70.2). Dragged down by REB, SCORING","Cold (last 5)"
"368",1628983,"Shai Gilgeous-Alexander","OKC",2025-06-22,86.6695233954773,67.8506859068109,72.0280065458748,-14.1190595482489,-9.94173890918496,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (67.9) is 14.1 below season avg (82). Dragged down by PLAY, DISC","Cold (last 5)"
"369",1629636,"Darius Garland","CLE",2025-05-13,39.7225914538181,60.2476011626472,67.1842280622518,-14.2840802414724,-7.3474533418679,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (60.2) is 14.3 below season avg (74.5). Dragged down by REB, DEF","Cold (last 5)"
"370",1629660,"Ty Jerome","CLE",2025-05-13,66.3943196157586,55.883033480482,68.7993846699589,-15.365028255621,-2.44867706614414,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (55.9) is 15.4 below season avg (71.2). Dragged down by DEF, SCORING","Cold (last 5)"
"371",204001,"Kristaps Porziņģis","BOS",2025-05-16,55.5970807136574,54.3946915470157,58.1582645781252,-15.418234727745,-11.6546616966356,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (54.4) is 15.4 below season avg (69.8). Dragged down by REB, DEF","Cold (last 5)"
"372",201572,"Brook Lopez","MIL",2025-04-29,42.0121200278544,51.1673993584253,56.6306346063705,-15.5219421773222,-10.058706929377,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (51.2) is 15.5 below season avg (66.7). Dragged down by DISC, IMPACT","Cold (last 5)"
"373",1630590,"Scotty Pippen Jr.","MEM",2025-04-26,57.654938326818,52.2421541882308,59.1195089717474,-16.5756239923383,-9.69826920882171,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (52.2) is 16.6 below season avg (68.8). Dragged down by REB, SCORING","Cold (last 5)"
"374",1630217,"Desmond Bane","MEM",2025-04-26,54.987513220459,53.934248110971,63.6413677516538,-17.1576519869822,-7.45053234629936,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (53.9) is 17.2 below season avg (71.1). Dragged down by IMPACT, PLAY","Cold (last 5)"
"375",1628991,"Jaren Jackson Jr.","MEM",2025-04-26,54.0854630581709,51.4386170499569,57.1477564170347,-17.958722935662,-12.2495835685842,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (51.4) is 18 below season avg (69.4). Dragged down by IMPACT, DEF","Cold (last 5)"
"376",201566,"Russell Westbrook","DEN",2025-05-18,37.2858951590811,49.109240213585,55.2136762110924,-19.0794949196428,-12.9750589221354,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (49.1) is 19.1 below season avg (68.2). Dragged down by REB, DISC","Cold (last 5)"
